4500.35,111,223,19519,43902,325,325,299,314,6.159,4062.74,60,20,160,60.494,51,2,2,108,0.819,182,68.461,3,1,0.197,instancestest/test1
183.741,33,66,3319,9179,355,355,346,351,1.756,105.786,37,19,48,3.221,16,0,0,10,0.181,51,5.195,3,1,0.053,instancestest/test2
153.149,63,127,4274,12979,271,271,260,268,2.348,43.608,10,4,17,5.57,15,0,0,60,0.372,76,2.351,3,1,0.066,instancestest/test3
65.003,8,17,844,2928,289,289,279,287,0.794,48.045,12,3,15,2.1,5,1,1,0,0.013,12,0.905,3,1,0.014,instancestest/test4
107.171,3,6,611,2116,297,297,281,297,0.095,101.319,2,2,16,0.118,1,0,0,0,0.002,3,0.245,3,1,0.003,instancestest/test5
90.452,14,29,1258,4520,321,321,308,321,0.576,54.88,10,4,15,5.771,11,1,1,0,0.029,16,4.381,3,1,0.019,instancestest/test6
21.224,8,17,932,3388,324,324,322,324,0.308,3.293,2,1,2,1.28,8,0,0,0,0.012,8,1.257,3,1,0.01,instancestest/test7
33.556,14,28,1449,5093,320,320,319,319,0.551,0,0,0,0,6.039,20,3,3,4,0.029,17,1.751,3,1,0.017,instancestest/test8
34.594,14,28,1449,5093,320,320,319,319,0.565,0,0,0,0,6.31,20,3,3,4,0.037,17,1.794,3,1,0.019,instancestest/test9
175.755,19,38,2003,6019,360,360,345,358,1.179,130.866,26,7,27,3.629,9,1,1,7,0.082,31,2.626,3,1,0.044,instancestest/test10
145.322,25,50,3109,8258,285,285,274,279,1.312,83.499,20,10,23,2.046,12,0,0,18,0.156,38,3.947,3,1,0.047,instancestest/test1
412.535,237,475,15342,48619,264,264,258,261,10.263,15.551,24,1,2,12.765,45,12,12,227,1.313,315,4.309,3,1,0.343,instancestest/test2
504.083,170,340,15414,44748,326,326,315,321,8.747,84.043,88,9,21,51.277,104,20,20,169,1.464,265,14.797,3,1,0.267,instancestest/test3
121.398,52,104,3907,12327,294,294,287,292,2.599,28.925,23,6,13,3.268,21,0,0,46,0.227,81,2.439,3,1,0.089,instancestest/test4
23.886,8,17,933,3048,246,246,242,246,0.268,6.853,5,3,6,2.173,5,1,1,0,0.017,8,1.18,3,1,0.009,instancestest/test5
24.122,8,17,933,3048,246,246,242,246,0.256,7.026,5,3,6,2.106,5,1,1,0,0.02,8,1.108,3,1,0.007,instancestest/test6
9128.3,3783,7567,403680,1177657,320,320,309,313,173.3,403.554,521,6,12,434.953,892,53,54,6094,57.833,5478,141.714,3,1,5.391,instancestest/test7
678.463,293,586,22684,71334,315,315,307,310,14.048,80.579,81,11,22,33.129,87,11,11,537,3.128,434,11.748,3,1,0.499,instancestest/test8
3111.51,1341,2682,143584,360874,263,263,250,256,66.16,198.95,164,39,80,185.94,171,4,4,2762,21.446,2114,41.005,3,1,2.005,instancestest/test9
60001,20896,41793,3228015,7349808,-1,277,259,266,931.152,5186.53,4667,196,405,4052.66,4912,5,5,29714,1051.15,29002,1141.71,3,1,29.064,instancestest/test10
566.216,29,59,6102,12807,336,336,316,333,2.812,436.051,33,18,75,28.448,13,1,1,13,0.139,44,22.367,3,1,0.076,instancestest/test1
302.824,71,143,12939,31241,321,321,310,319,4.285,62.907,43,9,20,26.702,30,1,1,69,0.636,111,13.107,3,1,0.124,instancestest/test2
95.048,19,38,2253,6276,308,308,297,306,1.001,50.777,18,7,24,2.882,8,1,1,4,0.045,27,3.946,3,1,0.041,instancestest/test3
167.066,48,96,5426,15632,284,284,270,282,2.074,56.864,27,8,26,8.121,22,3,3,18,0.147,66,5.332,3,1,0.067,instancestest/test4
632.68,75,151,14080,32144,325,325,306,322,3.333,353.327,47,25,87,40.83,73,6,6,56,0.856,101,27.628,3,1,0.106,instancestest/test5
731.664,24,49,7264,13184,292,292,267,289,1.333,626.786,26,19,105,1.284,4,0,0,0,0.117,27,19.881,3,1,0.055,instancestest/test6
7091.26,3338,6677,293707,855355,317,317,300,311,181.906,164.685,171,5,13,204.78,402,16,16,9611,59.723,5763,21.296,3,1,6.14,instancestest/test7
642.212,131,262,51258,82559,261,261,249,253,4.326,50.396,13,3,9,15.162,13,0,0,102,1.827,140,40.844,3,1,0.126,instancestest/test8
60003.3,19865,39731,4836823,8588636,-1,358,341,349,429.203,2930.4,576,181,401,4590.08,713,159,229,15301,224.622,13505,510.857,3,1,12.489,instancestest/test9
866.092,337,675,24758,66690,283,283,270,278,16.524,210.092,144,65,153,48.351,90,20,22,397,3.298,499,12.082,3,1,0.498,instancestest/test10
158.923,59,118,6329,18398,266,266,255,262,2.883,22.887,21,6,12,5.512,13,0,0,61,0.374,88,5.311,3,1,0.085,instancestest/test1
170.362,56,113,6889,18569,270,270,258,268,2.464,34.64,26,8,21,11.869,24,1,1,46,0.369,74,6.585,3,1,0.075,instancestest/test2
1785.12,531,1063,115255,240140,291,291,281,286,22.877,98.036,71,3,9,84.93,110,5,5,559,5.978,696,47.531,3,1,0.712,instancestest/test3
31.863,9,19,1215,3549,290,290,283,290,0.283,8.426,7,3,6,4.69,5,2,2,0,0.018,9,1.456,3,1,0.011,instancestest/test4
32.667,12,24,933,3374,281,281,275,281,0.493,10.095,10,4,8,2.446,15,1,1,0,0.026,13,1.458,3,1,0.018,instancestest/test5
7779.86,2275,4550,470627,1108554,324,324,306,314,99.294,251.585,142,16,40,293.973,151,25,25,2844,25.522,3051,60.448,3,1,3.016,instancestest/test6
457.401,183,367,16725,48531,284,284,272,278,9.016,43.516,47,6,13,50.674,31,16,16,240,1.764,271,6.15,3,1,0.274,instancestest/test7
22.435,5,10,705,2433,313,313,307,313,0.303,5.89,5,3,6,0.732,2,0,0,0,0.012,5,1.062,3,1,0.011,instancestest/test8
35.966,12,25,1449,4416,276,276,269,275,0.411,6.808,7,3,6,2.579,12,1,1,0,0.021,12,2.5,3,1,0.012,instancestest/test9
63.722,11,23,1107,3302,261,261,252,260,0.462,36.969,14,8,24,5.37,10,0,0,0,0.028,11,2.279,3,1,0.019,instancestest/test10
44.982,12,24,1016,3343,279,279,271,277,0.674,23.247,15,7,17,1.486,9,1,1,4,0.038,19,1.575,3,1,0.019,instancestest/test1
248.05,110,221,8878,26876,261,261,256,258,4.984,11.925,18,1,2,18.159,75,0,0,74,0.815,138,8.648,3,1,0.177,instancestest/test2
29.118,3,6,347,1243,207,207,196,207,0.212,25.43,4,3,14,0,0,0,0,0,0.004,3,0.212,3,1,0.005,instancestest/test3
4535.2,1364,2729,162897,427043,318,318,303,315,69.833,1290.27,223,84,229,159.325,168,18,18,2719,20.06,2029,31.383,3,1,2.288,instancestest/test5
1249.31,144,289,17494,44904,352,352,336,347,10.666,842.648,179,110,277,35.458,92,5,5,153,2.169,242,25.359,3,1,0.297,instancestest/test6
300005,56692,113385,22470188,37095604,-1,305,277,289,2481.51,12912.4,2669,700,1793,32111.8,6338,546,724,133366,4538.1,72598,3475.6,3,1,85.957,instancestest/test7
4136.7,192,384,21850,51154,217,217,206,213,10.869,275.471,80,28,77,3441.63,99,114,187,238,3.729,300,16.086,3,1,0.299,instancestest/test8
6141.86,647,1295,111818,238673,283,283,262,270,39.804,1577.04,358,133,339,2725.55,400,61,94,952,13.618,1029,105.274,3,1,1.29,instancestest/test9
9948.802396,2361.541667,4723.666667,677991.4792,1212907.667,275.7916667,295.4375,283.5833333,291.5208333,96.38064583,688.8669792,223.9791667,37.70833333,97.83333333,1016.618167,319.4166667,23.35416667,30.79166667,4303.895833,125.8830208,2896.395833,123.5245833,3,1,3.176041667,
3,,,,,,,,,,,,,,,,,,,,,,,,,