2180,20,40,14,50114,158759,10731,10731,10721,10731,0,480,20,8,16,80,16,0,0,0, 0,22,70,3,1,20,instances/lak503dmap-100agents-2.agents,0,0,
5860,77,154,14,93114,278285,10902,10902,10890,10898,10,770,41,16,32,110,18,0,0,103, 0,141,70,3,1,10,instances/lak503dmap-100agents-3.agents,0,0,
3720,44,88,19,67082,200810,11074,11074,11059,11073,10,570,34,10,20,70,24,0,0,24, 0,66,100,3,1,10,instances/lak503dmap-100agents-7.agents,0,0,
6970,86,172,16,147441,379744,10087,10087,10071,10085,10,450,39,11,22,990,17,1,1,98, 0,144,80,3,1,30,instances/lak503dmap-100agents-5.agents,0,0,
2610,32,64,26,53065,162546,11678,11678,11654,11678,0,540,33,15,30,80,25,0,0,0, 0,32,50,3,1,0,instances/lak503dmap-100agents-14.agents,0,0,
3680,39,78,47,82789,237193,10517,10517,10500,10515,10,710,34,11,22,80,24,0,0,28, 0,54,60,3,1,0,instances/lak503dmap-100agents-18.agents,0,0,
3370,28,56,28,82774,227463,12096,12096,12078,12096,10,1050,36,15,30,100,18,1,1,0, 0,31,100,3,1,10,instances/lak503dmap-100agents-20.agents,0,0,
14430,62,124,16,67327,242944,12044,12044,12033,12044,10,180,13,4,8,10100,62,41,41,0, 0,63,210,3,1,80,instances/lak503dmap-100agents-9.agents,0,0,
12610,145,290,18,193042,501233,12451,12451,12434,12450,50,900,40,11,22,160,38,6,6,167, 0,221,100,3,1,220,instances/lak503dmap-100agents-12.agents,0,0,
13830,150,300,31,476727,923232,11249,11249,11234,11247,30,980,53,16,32,210,46,1,1,233, 0,243,110,3,1,120,instances/lak503dmap-100agents-13.agents,0,0,
6870,53,106,21,79709,239724,10428,10428,10407,10426,0,700,37,12,24,2710,20,8,8,31, 0,78,40,3,1,10,instances/lak503dmap-100agents-23.agents,0,0,
3830,43,87,19,66448,199437,11141,11141,11130,11141,0,370,17,5,10,280,36,10,10,0, 0,47,90,3,1,60,instances/lak503dmap-100agents-33.agents,0,0,
12150,130,260,31,215984,561818,12726,12726,12700,12722,20,1540,85,34,68,440,50,0,0,295, 10,233,190,3,1,30,instances/lak503dmap-100agents-25.agents,0,0,
7580,51,103,13,74536,238909,10996,10996,10985,10996,0,300,12,5,10,3840,46,27,27,0, 0,52,100,3,1,60,instances/lak503dmap-100agents-32.agents,0,0,
2760,32,64,18,54271,162451,10109,10109,10089,10102,0,560,28,14,28,260,26,3,3,0, 0,34,100,3,1,20,instances/lak503dmap-100agents-37.agents,0,0,
5010,48,96,26,96072,268185,11707,11707,11682,11704,30,860,49,14,28,220,39,0,0,19, 0,64,90,3,1,20,instances/lak503dmap-100agents-36.agents,0,0,
3430,34,69,17,56767,179840,11083,11083,11065,11082,0,780,36,16,32,60,32,0,0,1, 0,40,80,3,1,30,instances/lak503dmap-100agents-38.agents,0,0,
26100,335,670,25,677100,1686014,12190,12190,12174,12188,90,440,38,7,14,120,33,0,0,588, 0,650,80,3,1,10,instances/lak503dmap-100agents-16.agents,0,0,
45860,319,638,21,937925,2306649,11729,11729,11713,11728,150,1480,51,11,22,15690,92,103,103,418, 0,512,200,3,1,200,instances/lak503dmap-100agents-0.agents,0,0,
4070,37,74,17,85982,239627,11334,11334,11317,11333,10,820,27,10,20,440,21,7,7,18, 0,47,110,3,1,20,instances/lak503dmap-100agents-46.agents,0,0,
5430,55,111,28,124124,331380,12175,12175,12154,12171,20,1240,46,15,30,220,39,0,0,32, 0,80,140,3,1,70,instances/lak503dmap-100agents-48.agents,0,0,
25920,313,626,34,623463,1561052,11316,11316,11290,11314,100,1450,116,29,58,130,42,1,1,537, 0,606,180,3,1,40,instances/lak503dmap-100agents-29.agents,0,0,
20090,233,466,20,349651,922487,11181,11181,11164,11176,90,3710,155,102,204,240,44,8,8,436, 10,446,120,3,1,0,instances/lak503dmap-100agents-45.agents,0,0,
37810,264,528,27,501819,1271023,10972,10972,10951,10971,50,830,59,10,20,19200,70,38,38,437, 0,475,180,3,1,60,instances/lak503dmap-100agents-34.agents,0,0,
42000,415,831,56,995912,2569484,11410,11410,11384,11402,210,7030,158,83,166,900,79,11,11,1286, 0,790,330,3,1,80,instances/lak503dmap-100agents-39.agents,0,0,
96210,1072,2144,53,2625522,6268827,10691,10691,10673,10688,360,3010,108,27,54,650,45,0,0,3359, 10,2128,290,3,1,70,instances/lak503dmap-100agents-31.agents,0,0,
115620,1321,2643,28,3776132,8582307,10128,10128,10110,10122,380,2160,71,20,40,360,41,1,1,2419, 10,2617,300,3,1,30,instances/lak503dmap-100agents-28.agents,0,0,
166430,1966,3932,23,5256666,11729890,11926,11926,11906,11920,450,1680,100,17,34,8000,94,42,42,4364, 50,3149,340,3,1,1170,instances/lak503dmap-100agents-27.agents,0,0,
230860,2544,5088,34,6385976,14972177,11700,11700,11678,11698,1060,1750,67,20,40,150,26,0,0,4128, 30,5064,190,3,1,50,instances/lak503dmap-100agents-15.agents,0,0,
438920,5235,10470,21,13666774,32452866,12148,12148,12121,12142,1730,10350,339,141,282,7810,151,343,343,11497, 60,10124,620,3,1,2040,instances/lak503dmap-100agents-22.agents,0,0,
440670,4629,9258,39,14912542,32636359,12881,12881,12853,12878,1750,4580,188,41,82,5210,98,15,15,12091, 60,9198,480,3,1,130,instances/lak503dmap-100agents-42.agents,0,0,
656790,7909,15819,25,20446557,48735294,11347,11347,11322,11342,2860,2610,142,36,72,710,46,27,27,16294, 70,15776,300,3,1,160,instances/lak503dmap-100agents-24.agents,0,0,
807070,10215,20431,12,26784578,49227164,11556,11556,11542,11554,2790,860,329,8,16,3340,1618,2302,2302,11704, 110,16420,330,3,1,21920,instances/lak503dmap-100agents-41.agents,0,0,
1.02519e+06,3029,6058,16,3249640,11159146,11784,11784,11764,11782,600,1280,74,15,30,808790,2825,2808,2808,435, 50,3246,3320,3,1,4430,instances/lak503dmap-100agents-35.agents,0,0,
1.08233e+06,15927,31854,32,23022121,53358474,11919,11919,11891,11910,4360,1120,79,12,24,380,55,4,4,16259, 170,24025,280,3,1,21350,instances/lak503dmap-100agents-30.agents,0,0,
1.33511e+06,12571,25142,31,45872837,105465438,11539,11539,11516,11534,4210,9100,282,60,120,2080,84,10,10,30991, 140,24620,1250,3,1,5450,instances/lak503dmap-100agents-11.agents,0,0,
1.35105e+06,15505,31010,26,40282749,89480269,11024,11024,10993,11010,4280,990,56,15,30,1010,55,2,2,20442, 50,23664,290,3,1,20270,instances/lak503dmap-100agents-49.agents,0,0,
1.52512e+06,23589,47178,16,22859338,75185705,11751,11751,11733,11747,5660,1630,121,10,20,19420,5590,188,188,19351, 330,33228,4500,3,1,37060,instances/lak503dmap-100agents-1.agents,0,0,
5.40008e+06,8542,17085,22,12126687,33873715,-1,12587,12562,12581,2230,1610,60,25,50,4.73453e+06,5315,5373,5373,6829, 160,11768,12420,3,1,11420,instances/lak503dmap-100agents-17.agents,0,0,
5.40006e+06,46816,93633,19,101726777,296595741,-1,11089,11076,11087,11510,90580,8144,12,24,1.56473e+06,100521,2830,2830,1589, 3420,57907,93680,3,1,126170,instances/lak503dmap-100agents-19.agents,0,0,
5.40001e+06,58352,116705,22,60250120,160916699,-1,12355,12335,12353,16250,23640,4204,25,50,763310,81339,8831,8831,24, 1950,71324,138150,3,1,179460,instances/lak503dmap-100agents-21.agents,0,0,
5.40005e+06,67692,135385,8,86553662,237983118,-1,11140,11123,11137,15710,5120,122,36,72,3130,332,3323,3323,86944, 620,89597,370,3,1,59320,instances/lak503dmap-100agents-26.agents,0,0,
5.40002e+06,47494,94989,10,21768168,81723269,-1,13575,13551,13575,17920,356570,37721,17,34,851180,47482,47228,47228,1, 6180,77411,102770,3,1,96130,instances/lak503dmap-100agents-40.agents,0,0,
5.40008e+06,53507,107015,25,164078262,349614679,-1,12633,12607,12629,15470,3870,172,20,40,4740,185,2620,2620,133849, 650,86659,600,3,1,42870,instances/lak503dmap-100agents-43.agents,0,0,
5.40006e+06,65877,131755,17,195259554,424629841,-1,11506,11466,11489,16610,3510,201,18,36,2970,115,1,1,91162, 1020,95138,1060,3,1,77720,instances/lak503dmap-100agents-44.agents,0,0,
5.40005e+06,82367,164735,16,73438607,273613525,-1,10797,10770,10793,17300,1380,71,33,66,210280,81386,2,2,3335, 3520,83391,188170,3,1,164510,instances/lak503dmap-100agents-47.agents,0,0,
