15.343,5,10,652,2211,247,247,244,247,0.158,4.974,3,1,2,0.502,3,0,0,0,0.005,5,0.757,3,1,0,instancestest/test1
39.444,14,29,1501,4919,307,307,301,305,0.473,7.105,7,3,6,2.529,13,0,0,0,0.019,14,2.683,3,1,0,instancestest/test2
129.291,35,71,3270,9154,243,243,232,241,1.674,48.729,18,10,23,12.683,9,6,7,26,0.205,53,2.912,3,1,0,instancestest/test3
60004.7,12516,25033,4324979,8596180,-1,325,311,316,518.838,2742.03,682,165,330,1904.73,1182,40,41,18243,363.522,15658,981.632,3,1,0,instancestest/test4
198.829,60,120,5429,15880,328,328,317,326,3.517,68.832,35,20,43,11.186,27,1,1,101,0.483,102,4.26,3,1,0,instancestest/test5
60001.2,26935,53871,2895758,7678858,-1,323,309,315,1255.97,715.871,579,19,38,770.227,1155,36,36,40591,334.842,39651,136.435,3,1,0,instancestest/test6
54.807,18,37,1805,5731,313,313,305,312,0.776,14.95,19,4,8,1.447,9,0,0,3,0.036,25,2.366,3,1,0,instancestest/test7
6583.64,2806,5612,197036,556764,297,297,281,290,131.75,551.807,319,113,252,904.173,577,316,362,5201,60.064,4092,45.673,3,1,0,instancestest/test8
54.782,7,14,1291,3934,317,317,313,315,0.381,34.286,13,6,12,0.78,3,0,0,0,0.025,10,2.138,3,1,0,instancestest/test9
10.455,2,4,413,1529,273,273,271,273,0.085,6.872,4,1,2,0.114,1,0,0,0,0.004,2,0.337,3,1,0,instancestest/test10
12709.2491,4239.8,8480.1,743213.4,1687516,232.3,297.3,288.4,294,191.3622,419.5456,167.9,34.2,71.6,360.8371,297.9,39.9,44.7,6416.5,75.9205,5961.2,117.9193,3,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,
45.314,5,10,1627,5320,247,247,244,247,1.13,5.442,3,1,2,0.562,3,0,0,0,0.004,5,0.806,3,1,29.343,instancestest/test1
160.901,14,29,6300,20480,307,307,301,305,4.944,6.963,7,3,6,2.544,13,0,0,0,0.021,14,2.554,3,1,122.125,instancestest/test2
737.842,56,113,27610,81475,243,243,232,241,25.835,46.479,18,10,23,12.56,9,6,7,51,0.322,84,2.977,3,1,577.513,instancestest/test3
67245.5,4245,8490,5029501,10328352,326,326,311,316,1107.94,344.169,129,35,70,392.727,244,3,3,7042,96.108,5127,133.685,3,1,49953.6,instancestest/test4
3593.02,136,273,154588,468505,328,328,317,326,114.89,44.067,42,9,19,83.291,56,15,19,192,1.401,216,7.62,3,1,3181.55,instancestest/test5
300002,18165,36331,18597895,42777505,-1,323,309,315,7114.57,421.777,282,5,10,389.436,439,38,38,25334,233.981,24848,71.324,3,1,250609,instancestest/test6
225.064,16,33,7395,23738,313,313,305,312,6.462,14.948,16,4,8,1.399,8,0,0,2,0.037,21,2.207,3,1,173.421,instancestest/test7
33074.4,2052,4105,1358634,3771987,297,297,281,290,1014.87,343.065,207,42,94,1489.41,504,455,518,3414,43.71,2871,42.986,3,1,27144.7,instancestest/test8
217.569,8,17,8439,24386,317,317,313,315,4.785,33.68,16,5,10,10.054,6,2,3,0,0.035,14,3.236,3,1,147.826,instancestest/test9
18.629,2,4,826,2795,273,273,271,273,0.364,5.886,4,1,2,0.112,1,0,0,0,0.007,2,0.323,3,1,9.44,instancestest/test10
40532.0239,2469.9,4940.5,2519281.5,5750454.3,265,297.4,288.4,294,939.579,126.6476,72.4,11.5,24.4,238.2095,128.3,51.9,58.8,3603.5,37.5626,3320.2,26.7718,3,1,33194.8518,
,,,,,,,,,,,,,,,,,,,,,,,,,
38.281,5,10,1515,4913,247,247,244,247,0.159,4.952,3,1,2,0.465,3,0,0,0,0.006,5,0.824,3,1,23.183,instancestest/test1
128.052,11,23,5227,17576,307,307,301,305,0.374,8.764,8,4,8,1.343,9,0,0,0,0.011,11,1.618,3,1,95.968,instancestest/test2
695.399,59,118,28298,82554,243,243,232,241,2.898,47.012,20,10,23,12.93,12,7,8,58,0.329,91,3.043,3,1,530.768,instancestest/test3
14401.1,763,1526,1255927,2275226,326,326,311,316,27.319,156.886,53,9,18,174.715,125,4,4,1140,21.236,845,142.956,3,1,9726.51,instancestest/test4
2165.62,124,248,102989,296404,328,328,317,326,6.481,42.014,38,9,20,68.448,48,12,17,178,1.243,199,6.49,3,1,1813.04,instancestest/test5
55548.6,3840,7681,3294562,7560542,327,327,309,315,190.924,523.078,350,7,15,483.734,358,28,28,6422,70.646,5787,155.307,3,1,44793,instancestest/test6
172.868,14,29,5994,19360,313,313,305,312,0.634,14.651,16,4,8,1.299,8,0,0,1,0.03,18,2.088,3,1,124.758,instancestest/test7
23883.8,1660,3321,1084588,2939301,297,297,281,290,88.524,401.364,218,32,65,1128.94,443,194,221,2903,37.567,2495,53.189,3,1,18853.6,instancestest/test8
117.609,7,14,5150,14230,317,317,313,315,0.364,32.863,13,6,12,0.731,3,0,0,0,0.025,10,2.155,3,1,64.914,instancestest/test9
17.341,2,4,826,2795,273,273,271,273,0.077,5.914,4,1,2,0.12,1,0,0,0,0.004,2,0.312,3,1,8.373,instancestest/test10
9716.867,648.5,1297.4,578507.6,1321290.1,297.8,297.8,288.4,294,31.7754,123.7498,72.3,8.3,17.3,187.2725,101,24.5,27.8,1070.2,13.1097,946.3,36.7982,3,1,7603.4114,
,,,,,,,,,,,,,,,,,,,,,,,,,
38.508,5,10,1515,4913,247,247,244,247,0.169,5.098,3,1,2,0.462,3,0,0,0,0.003,5,0.922,3,1,23.076,instancestest/test1
126.8,11,23,5227,17576,307,307,301,305,0.386,8.74,8,4,8,1.358,9,0,0,0,0.013,11,1.606,3,1,94.563,instancestest/test2
711.373,59,118,28298,82554,243,243,232,241,2.994,48.58,20,10,23,12.783,12,7,8,58,0.367,91,3.204,3,1,542.901,instancestest/test3
14507.4,763,1526,1255927,2275226,326,326,311,316,27.535,162.294,53,9,18,173.837,125,4,4,1140,21.35,845,145.148,3,1,9795.21,instancestest/test4
2245.53,124,248,102989,296404,328,328,317,326,6.83,43.917,38,9,20,70.794,48,12,17,178,1.408,199,6.758,3,1,1878.8,instancestest/test5
55787.8,3840,7681,3294562,7560542,327,327,309,315,191.639,529.223,350,7,15,490.24,358,28,28,6422,70.503,5787,158.179,3,1,44943.8,instancestest/test6
168.255,14,29,5994,19360,313,313,305,312,0.58,13.689,16,4,8,1.205,8,0,0,1,0.029,18,2.06,3,1,122.145,instancestest/test7
23702.4,1660,3321,1084588,2939301,297,297,281,290,87.4,400.26,218,32,65,1128.12,443,194,221,2903,37.104,2495,52.581,3,1,18709.6,instancestest/test8
118.967,7,14,5150,14230,317,317,313,315,0.384,33.071,13,6,12,0.804,3,0,0,0,0.02,10,2.243,3,1,66.219,instancestest/test9
17.298,2,4,826,2795,273,273,271,273,0.076,5.85,4,1,2,0.113,1,0,0,0,0.007,2,0.316,3,1,8.395,instancestest/test10
9742.4331,648.5,1297.4,578507.6,1321290.1,297.8,297.8,288.4,294,31.7993,125.0722,72.3,8.3,17.3,187.9716,101,24.5,27.8,1070.2,13.0804,946.3,37.3017,3,1,7618.4709,