19487.3,492,985,7,840895,2279207,318,318,303,315,506.351,1772.47,238,102,304,1867.29,374,392,564,11650, 84.655,819,37.635,3,1,18025.3,batch5dense/test5
19013.8,492,985,7,840895,2279207,318,318,303,315,491.954,1730.16,238,102,304,1851.14,374,392,564,11650, 80.365,819,35.676,3,1,17587.6,batch5dense/test5
18963,492,985,7,840895,2279207,318,318,303,315,493.145,1730.34,238,102,304,1838.8,374,392,564,11650, 79.547,819,36.005,3,1,17537.5,batch5dense/test5
20504.9,492,985,7,840895,2279207,318,318,303,315,529.269,1781.05,238,102,304,1927.77,374,392,564,11650, 89.855,819,36.169,3,1,18993.1,batch5dense/test5
19832.9,492,985,7,840895,2279207,318,318,303,315,512.467,1765.32,238,102,304,1866.17,374,392,564,11650, 85.913,819,37.037,3,1,18364.2,batch5dense/test5
20286.7,492,985,7,840895,2279207,318,318,303,315,524.255,1822.37,238,102,304,1915.76,374,392,564,11650, 88.703,819,37.118,3,1,18766.6,batch5dense/test5
20246.8,492,985,7,840895,2279207,318,318,303,315,523.634,1810.77,238,102,304,1908.42,374,392,564,11650, 89.939,819,37.73,3,1,18744.2,batch5dense/test5
20389.8,492,985,7,840895,2279207,318,318,303,315,526.071,1815.38,238,102,304,1931.44,374,392,564,11650, 91.514,819,37.583,3,1,18869.8,batch5dense/test5
20288.7,492,985,7,840895,2279207,318,318,303,315,528.259,1806.21,238,102,304,1923.88,374,392,564,11650, 90.937,819,37.825,3,1,18783.3,batch5dense/test5
917.026,74,148,3,46596,127131,266,266,255,262,23.397,30.869,32,6,12,16.264,25,0,0,308, 1.683,107,9.606,3,1,751.314,dense/batch4dense/test1
486.721,21,43,5,18801,50145,270,270,258,268,13.226,60.365,33,13,35,22.991,34,2,2,165, 1.263,27,9.027,3,1,417.241,dense/batch4dense/test2
5672.77,215,431,7,287396,684865,291,291,281,286,145.736,180.553,68,10,31,130.097,105,8,8,2780, 18.992,254,46.787,3,1,4859.02,dense/batch4dense/test3
96.567,9,18,3,3699,10054,290,290,283,290,2.045,9.596,8,3,6,8.823,8,3,3,19, 0.118,9,2.299,3,1,72.364,dense/batch4dense/test4
296.381,15,31,7,9512,32372,281,281,275,281,9.337,22.241,27,5,10,14.538,54,5,5,123, 0.719,17,4.446,3,1,257.955,dense/batch4dense/test5
11092.4,455,911,4,626910,1413173,324,324,306,314,203.98,413.906,210,31,78,575.106,190,17,17,2739, 27.021,637,91.605,3,1,9461.25,dense/batch4dense/test6
2691.31,171,343,4,112904,335680,284,284,272,278,80.476,74.005,79,6,13,99.905,69,30,30,1085, 8.449,253,11.991,3,1,2324.63,dense/batch4dense/test7
63.222,5,10,4,2076,6786,313,313,307,313,1.54,10.067,9,4,9,0.735,4,0,0,13, 0.056,5,1.203,3,1,49.321,dense/batch4dense/test8
145.616,12,25,4,4887,15057,276,276,269,275,4.149,11.303,12,3,6,4.648,18,2,2,32, 0.161,12,3.492,3,1,112.654,dense/batch4dense/test9
181.668,8,17,6,5040,14589,261,261,252,260,5.551,55.155,15,10,32,8.307,12,1,3,27, 0.128,8,2.131,3,1,148.513,dense/batch4dense/test10
628.751,66,132,2,30759,88392,266,266,255,262,3.263,23.318,21,6,12,6.217,16,0,0,57, 0.378,98,5.309,3,1,463.65,dense/batch4dense/test1
974.011,51,103,4,52130,133831,270,270,258,268,2.648,35.012,25,9,23,6.391,15,1,1,33, 0.237,79,4.81,3,1,823.308,dense/batch4dense/test2
3485.02,221,442,3,196906,496610,291,291,281,286,12.446,73.191,47,4,13,83.276,71,5,5,243, 1.886,361,36.207,3,1,2824.04,dense/batch4dense/test3
82.449,9,18,3,3699,10054,290,290,283,290,0.312,9.315,7,3,6,0.826,3,0,0,0, 0.016,9,1.546,3,1,54.071,dense/batch4dense/test4
191.944,16,33,5,6970,23745,281,281,275,281,0.643,11.937,12,4,8,2.236,12,1,1,0, 0.027,17,1.713,3,1,150.19,dense/batch4dense/test5
2871.78,114,229,4,183876,373486,324,324,306,314,5.981,108.248,49,11,27,155.569,46,7,7,119, 1.654,162,51.43,3,1,2111.68,dense/batch4dense/test6
6563.43,631,1263,2,314839,893118,284,284,272,278,32.026,52.663,56,6,13,49.73,52,16,16,1059, 7.246,926,8.788,3,1,5225.53,dense/batch4dense/test7
43.198,5,11,2,1748,5642,313,313,307,313,0.165,5.117,5,3,6,0.447,2,0,0,0, 0.011,5,0.799,3,1,27.379,dense/batch4dense/test8
130.591,13,27,3,4560,13924,276,276,269,275,0.551,6.54,6,3,6,2.279,8,1,1,1, 0.017,14,2.444,3,1,91.316,dense/batch4dense/test9
204.404,12,25,5,8385,22141,261,261,252,260,0.637,30.027,10,5,15,0.57,5,0,0,2, 0.03,14,1.834,3,1,145.171,dense/batch4dense/test10
924.244,74,148,3,46596,127131,266,266,255,262,23.691,31.66,32,6,12,16.726,25,0,0,308, 1.794,107,9.675,3,1,755.893,dense/batch4dense/test1,97,10,
490.455,21,43,5,18801,50145,270,270,258,268,13.363,59.006,33,13,35,22.277,34,2,2,165, 1.178,27,8.674,3,1,421.056,dense/batch4dense/test2,22,5,
5797.6,215,431,7,287396,684865,291,291,281,286,148.712,180.191,68,10,31,136.376,105,8,8,2780, 19.624,254,47.47,3,1,4978.58,dense/batch4dense/test3,176,78,
90.08,9,18,3,3699,10054,290,290,283,290,1.921,9.225,8,3,6,7.8,8,3,3,19, 0.103,9,2.181,3,1,66.669,dense/batch4dense/test4,9,0,
302.687,15,31,7,9512,32372,281,281,275,281,9.733,21.867,27,5,10,15.298,54,5,5,123, 0.685,17,4.417,3,1,264.11,dense/batch4dense/test5,17,0,
11233.3,455,911,4,626910,1413173,324,324,306,314,208.685,411.967,210,31,78,574.011,190,17,17,2739, 28.069,637,92.171,3,1,9598.08,dense/batch4dense/test6,509,128,
2742.92,171,343,4,112904,335680,284,284,272,278,83.58,75.819,79,6,13,104.853,69,30,30,1085, 8.698,253,12.194,3,1,2369.54,dense/batch4dense/test7,233,20,
64.307,5,10,4,2076,6786,313,313,307,313,1.63,9.954,9,4,9,0.779,4,0,0,13, 0.06,5,1.336,3,1,49.998,dense/batch4dense/test8,5,0,
159.481,12,25,4,4887,15057,276,276,269,275,4.702,11.833,12,3,6,4.923,18,2,2,32, 0.215,12,3.576,3,1,124.36,dense/batch4dense/test9,11,1,
185.926,8,17,6,5040,14589,261,261,252,260,5.786,56.015,15,10,32,8.424,12,1,3,27, 0.14,8,2.186,3,1,152.793,dense/batch4dense/test10,7,1,
622.494,66,132,2,30759,88392,266,266,255,262,3.145,22.455,21,6,12,6.225,16,0,0,57, 0.393,98,5.166,3,1,462.007,dense/batch4dense/test1,49,49,
992.446,51,103,4,52130,133831,270,270,258,268,2.667,35.681,25,9,23,6.366,15,1,1,33, 0.241,79,4.853,3,1,841.41,dense/batch4dense/test2,20,59,
3390.74,221,442,3,196906,496610,291,291,281,286,12.104,72.984,47,4,13,80.418,71,5,5,243, 1.841,361,34.819,3,1,2744.05,dense/batch4dense/test3,156,205,
78.123,9,18,3,3699,10054,290,290,283,290,0.286,8.899,7,3,6,0.774,3,0,0,0, 0.015,9,1.515,3,1,50.943,dense/batch4dense/test4,8,1,
188.451,16,33,5,6970,23745,281,281,275,281,0.596,11.52,12,4,8,2.174,12,1,1,0, 0.04,17,1.789,3,1,147.176,dense/batch4dense/test5,2,15,
2942.14,114,229,4,183876,373486,324,324,306,314,6.136,112.135,49,11,27,158.366,46,7,7,119, 1.701,162,53.125,3,1,2162.52,dense/batch4dense/test6,32,130,
6439.52,631,1263,2,314839,893118,284,284,272,278,31.53,51.845,56,6,13,48.94,52,16,16,1059, 7.234,926,8.422,3,1,5119.98,dense/batch4dense/test7,408,518,
42.813,5,11,2,1748,5642,313,313,307,313,0.171,4.967,5,3,6,0.457,2,0,0,0, 0.009,5,0.765,3,1,27.286,dense/batch4dense/test8,2,3,
128.455,13,27,3,4560,13924,276,276,269,275,0.546,6.576,6,3,6,2.254,8,1,1,1, 0.015,14,2.33,3,1,89.74,dense/batch4dense/test9,6,8,
198.611,12,25,5,8385,22141,261,261,252,260,0.617,28.462,10,5,15,0.604,5,0,0,2, 0.03,14,1.767,3,1,141.508,dense/batch4dense/test10,4,10,
1007.06,29,59,6,22372,69548,336,336,316,333,60.101,253.659,64,23,78,123.654,40,25,30,322, 1.65,43,9.313,3,1,833.52,dense/batch3dense/test1,32,11,
1237.84,24,49,10,42644,132994,321,321,310,319,62.62,106.07,66,18,43,61.302,48,23,27,516, 2.661,41,7.403,3,1,1153.23,dense/batch3dense/test2,31,10,
369.02,16,32,4,10775,31723,308,308,297,306,9.024,72.837,31,7,24,20.946,33,8,8,68, 0.452,21,6.501,3,1,304.808,dense/batch3dense/test3,19,2,
523.8,37,74,3,22289,62982,284,284,270,282,12.299,68.445,36,9,28,12.483,30,2,2,147, 0.953,50,8.173,3,1,412.299,dense/batch3dense/test4,48,2,
2275.91,71,143,6,99114,238893,325,325,306,322,45.214,406.349,71,24,85,101.308,152,38,38,721, 6.913,86,44.323,3,1,1941.77,dense/batch3dense/test5,76,10,
1173.31,25,51,4,15532,40622,292,292,267,289,18.755,851.317,37,25,187,3.362,9,0,0,128, 0.736,32,4.874,3,1,1048.65,dense/batch3dense/test6,25,7,
166132,3292,6585,12,8261560,22562926,317,317,300,311,4617.17,887.365,619,44,113,1758.75,2364,53,53,98677, 709.237,4991,102.451,3,1,157422,dense/batch3dense/test7,4259,732,
330.022,21,42,2,18290,34415,261,261,249,253,4.802,43.228,12,3,9,15.048,11,0,0,19, 0.464,22,36.713,3,1,242.563,dense/batch3dense/test8,14,8,
1015.88,29,59,6,22372,69548,336,336,316,333,60.267,253.148,64,23,78,122.244,40,25,30,322, 1.7,43,9.59,3,1,842.605,dense/batch3dense/test1,32,11,
1278.12,24,49,10,42644,132994,321,321,310,319,65.478,106.654,66,18,43,63.004,48,23,27,516, 2.782,41,7.538,3,1,1191.99,dense/batch3dense/test2,31,10,
363.697,16,32,4,10775,31723,308,308,297,306,8.764,77.009,31,7,24,20.952,33,8,8,68, 0.434,21,6.426,3,1,302.543,dense/batch3dense/test3,19,2,
551.234,37,74,3,22289,62982,284,284,270,282,12.913,66.237,36,9,28,12.792,30,2,2,147, 0.945,50,8.651,3,1,437.054,dense/batch3dense/test4,48,2,
2326.02,71,143,6,99114,238893,325,325,306,322,46.641,380.536,71,24,85,104.206,152,38,38,721, 7.585,86,44.391,3,1,1984.5,dense/batch3dense/test5,76,10,
1397.54,25,51,4,15532,40622,292,292,267,289,22.471,1015.21,37,25,187,3.941,9,0,0,128, 0.897,32,5.534,3,1,1241.76,dense/batch3dense/test6,25,7,
226136,3292,6585,12,8261560,22562926,317,317,300,311,6292.08,1224.33,619,44,113,2463.1,2364,53,53,98677, 1054.49,4991,136.96,3,1,214127,dense/batch3dense/test7,4259,732,
812.064,21,42,2,18290,34415,261,261,249,253,11.357,107.655,12,3,9,31.961,11,0,0,19, 1.081,22,89.817,3,1,597.458,dense/batch3dense/test8,14,8,
1.00003e+06,16411,32823,7,66098318,116316276,-1,363,341,349,13078.8,7517.17,1010,356,815,12149.7,1702,383,519,195337, 3313.06,19364,1133.82,3,1,826831,dense/batch3dense/test9,12261,7103,
9885.57,288,576,6,265770,789955,283,283,270,278,251.226,524.728,252,91,234,263.792,325,80,80,4832, 36.484,432,30.631,3,1,9058.71,dense/batch3dense/test10,312,120,
1302.06,30,60,7,32305,88701,336,336,316,333,3.508,484.659,29,18,75,15.508,10,3,3,8, 0.143,42,19.108,3,1,687.738,dense/batch3dense/test1,1,41,
2140.58,56,112,7,84664,242915,321,321,310,319,5.04,71.923,42,10,22,18.492,24,4,4,74, 0.66,96,9.392,3,1,1878.86,dense/batch3dense/test2,8,88,
319.886,15,30,4,10323,30313,308,308,297,306,0.822,59.639,16,7,24,4.913,8,2,2,0, 0.045,20,4.464,3,1,213.826,dense/batch3dense/test3,4,16,
566.376,39,78,2,20188,60044,284,284,270,282,2.472,69.11,27,8,26,6.502,16,1,1,29, 0.236,58,6.147,3,1,383.922,dense/batch3dense/test4,29,29,
2246.76,70,141,4,91278,210153,325,325,306,322,4.25,391.101,40,18,73,59.567,74,9,9,30, 1.333,94,54.852,3,1,1464.67,dense/batch3dense/test5,23,71,
1137.61,28,57,3,21035,44329,292,292,267,289,1.902,725.889,29,19,105,0.976,3,0,0,3, 0.163,34,25.253,3,1,275.894,dense/batch3dense/test6,7,27,
205935,7551,15103,6,8208969,23390708,317,317,300,311,453.402,786.313,740,28,59,854.895,1326,74,74,14957, 173.239,11319,128.486,3,1,185599,dense/batch3dense/test7,766,10553,
1441.32,121,242,1,107740,172590,261,261,249,253,4.848,58.003,13,3,9,17.606,13,0,0,91, 2.166,130,48.011,3,1,719.84,dense/batch3dense/test8,130,0,
280051,7334,14669,4,21866007,36610949,364,364,341,349,357.715,1707.52,244,32,88,1392.05,459,70,77,9569, 233.69,8371,1530.16,3,1,195421,dense/batch3dense/test9,152,8219,
17252.3,1191,2383,3,625462,1695239,283,283,270,278,84.576,148.129,105,25,59,135.819,227,30,30,2650, 21.47,1994,32.266,3,1,14437.9,dense/batch3dense/test10,696,1298,
2003.86,29,59,6,22372,69548,336,336,316,333,117.655,498.166,64,23,78,248.521,40,25,30,322, 3.271,43,18.05,3,1,1659.94,dense/batch3dense/test1,32,11,
2267.1,24,49,10,42644,132994,321,321,310,319,115.386,194.767,66,18,43,111.239,48,23,27,516, 5.092,41,13.433,3,1,2118.95,dense/batch3dense/test2,31,10,
610.509,16,32,4,10775,31723,308,308,297,306,14.722,114.7,31,7,24,35.605,33,8,8,68, 0.706,21,10.621,3,1,512.779,dense/batch3dense/test3,19,2,
1021.36,37,74,3,22289,62982,284,284,270,282,24.261,120.755,36,9,28,22.686,30,2,2,147, 1.662,50,15.955,3,1,799.052,dense/batch3dense/test4,48,2,
7979.22,71,143,6,99114,238893,325,325,306,322,168.116,913.683,71,24,85,382.006,152,38,38,721, 28.185,86,146.408,3,1,6864.32,dense/batch3dense/test5,76,10,
1654.99,29,59,6,22372,69548,336,336,316,333,92.86,399.502,64,23,78,219.181,40,25,30,322, 2.744,43,14.607,3,1,1382.04,dense/batch3dense/test1,32,11,
