19487.3,492,985,7,840895,2279207,318,318,303,315,506.351,1772.47,238,102,304,1867.29,374,392,564,11650, 84.655,819,37.635,3,1,18025.3,batch5dense/test5
3062.36,24,49,10,42644,132994,321,321,310,319,151.829,255.356,66,18,43,151.153,48,23,27,516, 6.669,41,16.126,3,1,2844.81,dense/batch3dense/test2,31,10,
1026.7,16,32,4,10775,31723,308,308,297,306,25.889,183.669,31,7,24,58.222,33,8,8,68, 1.222,21,16.348,3,1,866.266,dense/batch3dense/test3,19,2,
1835.77,37,74,3,22289,62982,284,284,270,282,43.273,227.458,36,9,28,41.338,30,2,2,147, 3.055,50,28.283,3,1,1445.3,dense/batch3dense/test4,48,2,
5765.72,29,59,6,22372,69548,336,336,316,333,334.074,1161.05,64,23,78,720.519,40,25,30,322, 10.095,43,53.133,3,1,4884.16,dense/batch3dense/test1,32,11,
4365.56,29,59,6,22372,69548,336,336,316,333,253.154,941.671,64,23,78,530.945,40,25,30,322, 7.986,43,37.527,3,1,3643.69,dense/batch3dense/test1,32,11,
7125.6,24,49,10,42644,132994,321,321,310,319,358.123,607.543,66,18,43,336.751,48,23,27,516, 14.833,41,36.933,3,1,6640.58,dense/batch3dense/test2,31,10,
1938.26,16,32,4,10775,31723,308,308,297,306,48.011,364.329,31,7,24,108.491,33,8,8,68, 2.705,21,33.411,3,1,1637.51,dense/batch3dense/test3,19,2,
3173.53,37,74,3,22289,62982,284,284,270,282,74.85,376.01,36,9,28,74.458,30,2,2,147, 5.226,50,45.294,3,1,2488.45,dense/batch3dense/test4,48,2,
14537.7,71,143,6,99114,238893,325,325,306,322,292.194,2503.85,71,24,85,621.084,152,38,38,721, 43.405,86,265.268,3,1,12384,dense/batch3dense/test5,76,10,
7702.34,25,51,4,15532,40622,292,292,267,289,116.727,5717.98,37,25,187,18.245,9,0,0,128, 4.455,32,26.747,3,1,6881.27,dense/batch3dense/test6,25,7,
2145.94,29,59,6,22372,69548,336,336,316,333,120.375,486.034,64,23,78,261.37,40,25,30,322, 3.811,43,19.882,3,1,1777.09,dense/batch3dense/test1,32,11,
3570.68,24,49,10,42644,132994,321,321,310,319,178.847,292.996,66,18,43,166.465,48,23,27,516, 7.994,41,18.731,3,1,3328.56,dense/batch3dense/test2,31,10,
1511.19,16,32,4,10775,31723,308,308,297,306,37.078,287.928,31,7,24,84.403,33,8,8,68, 1.663,21,24.518,3,1,1281.35,dense/batch3dense/test3,19,2,
2336.89,37,74,3,22289,62982,284,284,270,282,56.278,283.673,36,9,28,51.313,30,2,2,147, 3.812,50,35.152,3,1,1847.96,dense/batch3dense/test4,48,2,
11744.7,71,143,6,99114,238893,325,325,306,322,239.652,1906.38,71,24,85,527.693,152,38,38,721, 36.661,86,221.581,3,1,10016.7,dense/batch3dense/test5,76,10,
6093.83,25,51,4,15532,40622,292,292,267,289,89.488,4668.24,37,25,187,13.801,9,0,0,128, 3.354,32,21.534,3,1,5423.65,dense/batch3dense/test6,25,7,
1439.42,29,59,6,22372,69548,336,336,316,333,77.652,374.424,64,23,78,185.558,40,25,30,322, 2.258,43,12.361,3,1,1183.26,dense/batch3dense/test1,32,11,
2369.11,24,49,10,42644,132994,321,321,310,319,120.637,179.678,66,18,43,114.263,48,23,27,516, 5.222,41,11.739,3,1,2215.61,dense/batch3dense/test2,31,10,
692.92,16,32,4,10775,31723,308,308,297,306,17.217,129.141,31,7,24,39.28,33,8,8,68, 0.801,21,14.797,3,1,578.611,dense/batch3dense/test3,19,2,
1442.03,37,74,3,22289,62982,284,284,270,282,34.201,166.439,36,9,28,32.771,30,2,2,147, 2.355,50,21.939,3,1,1140.81,dense/batch3dense/test4,48,2,
7386.07,71,143,6,99114,238893,325,325,306,322,155.643,1095.6,71,24,85,321.056,152,38,38,721, 24.318,86,131.071,3,1,6300.72,dense/batch3dense/test5,76,10,
5198.1,25,51,4,15532,40622,292,292,267,289,79.648,3769.5,37,25,187,13.348,9,0,0,128, 3.214,32,19.311,3,1,4674.74,dense/batch3dense/test6,25,7,
484190,3292,6585,12,8261560,22562926,317,317,300,311,13418.5,2469.47,619,44,113,4411.82,2364,53,53,98677, 2081.67,4991,219.951,3,1,458973,dense/batch3dense/test7,4259,732,
518.501,21,42,2,18290,34415,261,261,249,253,7.364,67.417,12,3,9,23.476,11,0,0,19, 0.723,22,58.292,3,1,381.867,dense/batch3dense/test8,14,8,
1.00001e+06,7955,15911,7,28835803,52566533,-1,361,341,349,13771.9,8991.17,628,206,471,12638.3,1051,216,290,94201, 2908.67,9291,1313.11,3,1,829730,dense/batch3dense/test9,5997,3294,
22408.1,288,576,6,265770,789955,283,283,270,278,706.958,1366.09,252,91,234,737.303,325,80,80,4832, 97.564,432,88.638,3,1,20539.9,dense/batch3dense/test10,312,120,
2531.44,30,60,7,32305,88701,336,336,316,333,6.783,939.968,29,18,75,28.528,10,3,3,8, 0.309,42,36.443,3,1,1344.6,dense/batch3dense/test1,1,41,
3813.89,56,112,7,84664,242915,321,321,310,319,9.286,137.224,42,10,22,32.735,24,4,4,74, 1.182,96,17.467,3,1,3343.17,dense/batch3dense/test2,8,88,
560.847,15,30,4,10323,30313,308,308,297,306,1.458,104.565,16,7,24,8.399,8,2,2,0, 0.073,20,7.632,3,1,377.294,dense/batch3dense/test3,4,16,
948.333,39,78,2,20188,60044,284,284,270,282,4.112,117.837,27,8,26,10.18,16,1,1,29, 0.4,58,9.791,3,1,636.673,dense/batch3dense/test4,29,29,
3884.35,70,141,4,91278,210153,325,325,306,322,7.121,712.17,40,18,73,101.551,74,9,9,30, 2.277,94,93.056,3,1,2507.46,dense/batch3dense/test5,23,71,
1917.73,28,57,3,21035,44329,292,292,267,289,3.193,1216.05,29,19,105,1.617,3,0,0,3, 0.298,34,42.705,3,1,469.528,dense/batch3dense/test6,7,27,
408200,7551,15103,6,8208969,23390708,317,317,300,311,896.853,1498.19,740,28,59,1617.05,1326,74,74,14957, 321.133,11319,233.867,3,1,368151,dense/batch3dense/test7,766,10553,
2805.9,121,242,1,107740,172590,261,261,249,253,9.721,105.936,13,3,9,35.061,13,0,0,91, 4.374,130,90.979,3,1,1406.69,dense/batch3dense/test8,130,0,
544305,7334,14669,4,21866007,36610949,364,364,341,349,685.594,3272.08,244,32,88,2637.7,459,70,77,9569, 433.606,8371,2901.56,3,1,379236,dense/batch3dense/test9,152,8219,
51112.4,1191,2383,3,625462,1695239,283,283,270,278,254.704,465.473,105,25,59,412.52,227,30,30,2650, 58.821,1994,98.569,3,1,42878.5,dense/batch3dense/test10,696,1298,
8141.22,78,157,4,71783,183325,325,325,299,314,47.768,6193.35,89,33,229,58.874,57,2,2,538, 4.692,131,122.256,3,1,7653.44,dense/batch2dense/test1,106,25,
416.164,13,26,4,8096,23085,355,355,346,351,7.894,137.913,31,18,46,14.732,14,3,5,54, 0.46,18,5.05,3,1,348.733,dense/batch2dense/test2,12,6,
415.72,16,32,7,8395,28986,271,271,260,268,12.181,70.02,14,8,27,1.378,7,0,0,67, 0.49,20,2.253,3,1,367.908,dense/batch2dense/test3,14,6,
327.82,8,17,3,4210,13509,289,289,279,287,8.28,169.474,31,8,36,9.895,18,4,4,38, 0.379,13,5.146,3,1,274.128,dense/batch2dense/test4,8,5,
491.428,3,6,2,1194,3901,297,297,281,297,0.607,464.665,5,5,43,0.175,1,0,0,2, 0.016,3,1.134,3,1,343.54,dense/batch2dense/test5,3,0,
392.707,13,27,5,5767,19754,321,321,308,321,7.245,171.492,18,6,27,10.257,18,2,2,26, 0.235,14,6.676,3,1,289.547,dense/batch2dense/test6,13,1,
153.353,8,17,6,4209,14890,324,324,322,324,4.706,4.758,3,1,2,4.324,18,0,0,51, 0.249,8,2.795,3,1,128.2,dense/batch2dense/test7,8,0,
242.335,13,26,3,6611,23947,320,320,319,319,6.217,2.642,3,0,0,24.72,40,14,14,29, 0.385,16,4.857,3,1,202.2,dense/batch2dense/test8,13,3,
243.987,13,26,3,6611,23947,320,320,319,319,6.129,2.717,3,0,0,24.435,40,14,14,29, 0.382,16,4.668,3,1,204.087,dense/batch2dense/test9,13,3,
1701.43,17,34,7,18680,54415,360,360,345,358,28.069,887.54,45,24,113,175.541,42,34,49,215, 1.837,28,7.353,3,1,1499.66,dense/batch2dense/test10,27,1,
9362.76,185,371,3,134705,351492,325,325,299,314,14.947,5511.17,82,24,168,95.062,47,9,9,233, 3.455,317,136.987,3,1,2927.41,dense/batch2dense/test1,91,226,
399.779,17,34,3,9088,26409,355,355,346,351,1.414,69.792,18,9,23,6.343,6,2,3,9, 0.097,25,3.766,3,1,267.032,dense/batch2dense/test2,8,17,
507.876,33,66,5,12293,39214,271,271,260,268,1.801,14.629,8,2,6,1.011,6,0,0,18, 0.139,37,1.772,3,1,412.097,dense/batch2dense/test3,2,35,
210.965,10,21,3,3721,12420,289,289,279,287,1.173,70.065,13,3,15,7.083,8,4,4,1, 0.04,15,1.521,3,1,108.865,dense/batch2dense/test4,4,11,
172.745,3,6,2,1194,3901,297,297,281,297,0.14,147.434,2,2,16,0.191,1,0,0,0, 0.005,3,0.376,3,1,16.959,dense/batch2dense/test5,3,0,
233.267,12,24,3,3779,12954,321,321,308,321,0.762,75.214,8,4,15,4.852,9,1,1,0, 0.023,13,2.492,3,1,117.777,dense/batch2dense/test6,5,8,
119.431,8,16,4,3507,12279,324,324,322,324,0.378,5.157,2,1,2,1.46,7,0,0,0, 0.013,8,1.918,3,1,92.841,dense/batch2dense/test7,2,6,
196.605,12,24,3,5745,20827,320,320,319,319,0.708,0,0,0,0,8.557,20,3,3,4, 0.049,15,2.631,3,1,153.616,dense/batch2dense/test8,5,10,
195.718,12,24,3,5745,20827,320,320,319,319,0.875,0,0,0,0,8.872,20,3,3,4, 0.053,15,2.773,3,1,152.526,dense/batch2dense/test9,5,10,
498.505,13,26,4,8407,24934,360,360,345,358,1.352,185.983,17,9,31,18.263,8,4,7,1, 0.062,20,2.855,3,1,255.205,dense/batch2dense/test10,7,13,
287.355,12,25,5,7186,23256,279,279,271,277,8.942,55.032,30,15,36,20.167,27,9,11,94, 0.433,20,4.894,3,1,251.9,dense/batch5dense/test1,16,4,
884.017,67,135,3,38065,102452,261,261,256,258,25.045,18.226,22,1,2,32.062,102,0,0,314, 3.08,89,17.487,3,1,716.573,dense/batch5dense/test2,85,4,
94.458,3,6,3,1017,3201,207,207,196,207,1.349,72.128,9,5,26,0,0,0,0,3, 0.017,3,0.649,3,1,61.524,dense/batch5dense/test3,3,0,
1.00001e+06,24989,49979,3,40269293,76077176,-1,335,311,321,15942.9,22990.2,4756,1161,2712,228955,8640,7929,9990,299041, 5801.58,38910,1831.98,3,1,878519,dense/batch5dense/test4,31373,7537,
27038.3,492,985,7,840895,2279207,318,318,303,315,711.322,2355.07,238,102,304,2542.71,374,392,564,11650, 123.005,819,49.215,3,1,25036.5,dense/batch5dense/test5,616,203,
22387.3,351,703,6,522554,1355422,352,352,336,347,478.553,3192.87,587,225,536,3533.84,982,285,359,4383, 62.64,531,238.505,3,1,20706.6,dense/batch5dense/test6,441,90,
255155,4047,8095,6,12382769,21832424,306,306,277,289,3929.08,12753.4,1067,497,1492,30351,1156,183,333,48248, 935.482,5965,633.826,3,1,212862,dense/batch5dense/test7,4152,1813,
4739.97,85,170,2,39459,98732,217,217,206,213,44.802,455.822,103,48,123,3086.74,73,117,254,465, 7.472,124,22.28,3,1,3996.62,dense/batch5dense/test8,101,23,
108782,728,1457,9,2383612,4812411,283,283,262,270,1847.89,13184.8,1236,596,1549,47918,2162,1509,2438,22832, 318.944,1125,475.467,3,1,99928.6,dense/batch5dense/test9,905,220,
1.00006e+06,695,1391,15,2198886,5013529,-1,289,267,282,14583.8,185886,5611,4017,14096,746366,6296,5174,10462,48325, 625.838,1184,626.34,3,1,831222,dense/batch5dense/test10,745,439,
762.932,63,127,3,25288,77371,279,279,271,277,4.153,45.197,25,11,25,12.978,24,8,8,58, 0.531,104,3.957,3,1,582.31,dense/batch5dense/test1,40,64,
671.203,62,125,3,30911,80734,261,261,256,258,2.962,13.621,14,1,2,11.487,45,0,0,38, 0.418,78,8.48,3,1,492.691,dense/batch5dense/test2,38,40,
48.159,3,7,3,961,3003,207,207,196,207,0.213,28.999,4,3,14,0,0,0,0,0, 0.003,3,0.254,3,1,14.327,dense/batch5dense/test3,1,2,
1.00001e+06,46610,93221,2,55706603,108478980,-1,335,311,321,3171.94,9498.35,2596,316,698,63041.9,4520,2559,3334,91000, 1680.55,73780,1542.13,3,1,749689,dense/batch5dense/test4,48469,25311,
2152.62,54,109,5,74041,183705,318,318,303,315,5.2,226.91,38,17,45,192.276,39,7,12,61, 0.997,91,11.276,3,1,1560.64,dense/batch5dense/test5,26,65,
30986.1,1139,2279,4,1172192,2967107,352,352,336,347,91.416,786.338,294,69,164,640.194,644,98,105,1482, 26.258,1803,116.371,3,1,25694.1,dense/batch5dense/test6,480,1323,
20077.2,909,1818,4,738288,1881500,306,306,277,289,63.414,592.487,133,27,76,331.32,188,9,9,1242, 15.566,1397,449.676,3,1,15683.6,dense/batch5dense/test7,322,1075,
2106.68,117,234,1,46294,107686,217,217,206,213,8.048,121.569,46,14,35,906.322,52,67,115,143, 2.199,180,12.965,3,1,782.34,dense/batch5dense/test8,102,78,
38849,741,1483,4,1428087,2718270,283,283,262,270,75.669,2714.91,346,105,286,7797.84,645,348,403,1002, 31.536,1150,370.325,3,1,23906.3,dense/batch5dense/test9,120,1030,
1.00006e+06,8898,17797,11,30554343,63770003,-1,290,267,282,3087.34,63280.6,2059,1351,4525,357651,3604,2450,4722,44084, 574.106,15797,594.657,3,1,545306,dense/batch5dense/test10,2121,13676,
63.904,15,31,5,1263,3996,279,279,271,277,0.899,24.199,19,6,15,2.548,12,2,2,2, 0.074,24,2.487,3,1,7.505,dense/batch5dense/test1,0,0,
194.924,66,132,3,7558,19928,261,261,256,258,3.088,12.241,14,1,2,9.102,49,0,0,43, 0.44,85,7.618,3,1,26.178,dense/batch5dense/test2,0,0,
5438.8,1065,2130,7,129442,323192,318,318,303,315,76.957,1459.24,141,79,233,537.297,155,110,129,2591, 23.719,1809,28.636,3,1,602.327,dense/batch5dense/test5,0,0,
2339.78,454,909,6,59250,147848,352,352,336,347,28.696,476.452,176,48,119,343.686,319,66,73,518, 7.214,690,52.38,3,1,230.209,dense/batch5dense/test6,0,0,
1146.13,94,188,2,10405,25080,217,217,206,213,5.527,112.687,46,15,38,772.898,42,48,89,100, 1.564,141,11.107,3,1,43.955,dense/batch5dense/test8,0,0,
